sp1,sp2,sp1_inc,sp2_inc,obs_cooccur,prob_cooccur,exp_cooccur,p_lt,p_gt,sp1_name,sp2_name
27,33,1,6,0,0,0,0.99926,1,Native American_Male_Indeterminable,Native American_Female_Indian Tribal Leader
28,29,149,30,0,0,0.6,0.57275,1,Multiple Ancestries_Male_Poor White,Native American_Male_Indian Tribal Leader
28,30,149,22,0,0,0.4,0.66466,1,Multiple Ancestries_Male_Poor White,White_Male_MultiClass Group
28,31,149,70,0,0,1.3,0.27154,1,Multiple Ancestries_Male_Poor White,Multiple Ancestries_Female_Enslaved
28,32,149,12,12,0,0.2,1,0,Multiple Ancestries_Male_Poor White,Multiple Ancestries_Female_Poor White
28,33,149,6,0,0,0.1,0.89468,1,Multiple Ancestries_Male_Poor White,Native American_Female_Indian Tribal Leader
29,30,30,22,0,0,0.1,0.92161,1,Native American_Male_Indian Tribal Leader,White_Male_MultiClass Group
29,31,30,70,0,0,0.3,0.77064,1,Native American_Male_Indian Tribal Leader,Multiple Ancestries_Female_Enslaved
29,32,30,12,0,0,0,0.95647,1,Native American_Male_Indian Tribal Leader,Multiple Ancestries_Female_Poor White
29,33,30,6,0,0,0,0.978,1,Native American_Male_Indian Tribal Leader,Native American_Female_Indian Tribal Leader
30,31,22,70,0,0,0.2,0.82616,1,White_Male_MultiClass Group,Multiple Ancestries_Female_Enslaved
30,32,22,12,0,0,0,0.96791,1,White_Male_MultiClass Group,Multiple Ancestries_Female_Poor White
30,33,22,6,0,0,0,0.98383,1,White_Male_MultiClass Group,Native American_Female_Indian Tribal Leader
31,32,70,12,0,0,0.1,0.90114,1,Multiple Ancestries_Female_Enslaved,Multiple Ancestries_Female_Poor White
31,33,70,6,0,0,0.1,0.9493,1,Multiple Ancestries_Female_Enslaved,Native American_Female_Indian Tribal Leader
32,33,12,6,0,0,0,0.99115,1,Multiple Ancestries_Female_Poor White,Native American_Female_Indian Tribal Leader
